1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
808.4391 	EXP 	FaceSet: autoDraw = False
808.4391 	EXP 	Colour: autoDraw = False
808.4391 	EXP 	ISImarker: text = '+'
808.4391 	EXP 	ISImarker: autoDraw = True
809.1815 	DATA 	Keypress: space
810.0335 	EXP 	ISImarker: autoDraw = False
810.0335 	EXP 	ISImarker: autoDraw = False
810.0335 	EXP 	FaceSet: size = array([0.7, 0.3])
810.0335 	EXP 	FaceSet: image = 'Images/Happy/AF02HAS.jpg'
810.0335 	EXP 	Colour: texRes = 128
810.0335 	EXP 	Colour: size = array([0.7, 0.3])
810.0335 	EXP 	Colour: image = 'Images/Blue.jpg'
810.1295 	EXP 	FaceSet: autoDraw = True
810.1295 	EXP 	Colour: autoDraw = True
810.5257 	EXP 	New trial (rep=0, index=68): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6550050241370796}
810.5329 	EXP 	FaceSet: autoDraw = False
810.5329 	EXP 	Colour: autoDraw = False
810.5329 	EXP 	ISImarker: text = '+'
810.5329 	EXP 	ISImarker: autoDraw = True
811.7599 	EXP 	ISImarker: autoDraw = False
811.7599 	EXP 	ISImarker: autoDraw = False
811.7599 	EXP 	FaceSet: size = array([0.7, 0.3])
811.7599 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
811.7599 	EXP 	Colour: texRes = 128
811.7599 	EXP 	Colour: size = array([0.7, 0.3])
811.7599 	EXP 	Colour: image = 'Images/Yellow.jpg'
811.8540 	EXP 	FaceSet: autoDraw = True
811.8540 	EXP 	Colour: autoDraw = True
812.1260 	DATA 	Keypress: space
812.2482 	EXP 	New trial (rep=0, index=69): {'FaceE': 'Images/Happy/AF07_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8417847627794122}
812.2543 	EXP 	FaceSet: autoDraw = False
812.2543 	EXP 	Colour: autoDraw = False
812.2543 	EXP 	FaceSet: autoDraw = False
812.2543 	EXP 	Colour: autoDraw = False
812.2543 	EXP 	ISImarker: text = '+'
812.2543 	EXP 	ISImarker: autoDraw = True
814.2164 	EXP 	ISImarker: autoDraw = False
814.2164 	EXP 	ISImarker: autoDraw = False
814.2164 	EXP 	FaceSet: size = array([0.7, 0.3])
814.2164 	EXP 	FaceSet: image = 'Images/Happy/AF07_HO.jpg'
814.2164 	EXP 	Colour: texRes = 128
814.2164 	EXP 	Colour: size = array([0.7, 0.3])
814.2164 	EXP 	Colour: image = 'Images/Blue.jpg'
814.3032 	EXP 	FaceSet: autoDraw = True
814.3032 	EXP 	Colour: autoDraw = True
814.6982 	EXP 	New trial (rep=0, index=70): {'FaceE': 'Images/Fearful/AM06_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3422130068882916}
814.7041 	EXP 	FaceSet: autoDraw = False
814.7041 	EXP 	Colour: autoDraw = False
814.7041 	EXP 	FaceSet: autoDraw = False
814.7041 	EXP 	Colour: autoDraw = False
814.7041 	EXP 	ISImarker: text = '+'
814.7041 	EXP 	ISImarker: autoDraw = True
816.6843 	EXP 	ISImarker: autoDraw = False
816.6843 	EXP 	ISImarker: autoDraw = False
816.6843 	EXP 	FaceSet: size = array([0.7, 0.3])
816.6843 	EXP 	FaceSet: image = 'Images/Fearful/AM06_FO.jpg'
816.6843 	EXP 	Colour: texRes = 128
816.6843 	EXP 	Colour: size = array([0.7, 0.3])
816.6843 	EXP 	Colour: image = 'Images/Yellow.jpg'
816.7776 	EXP 	FaceSet: autoDraw = True
816.7776 	EXP 	Colour: autoDraw = True
817.0243 	DATA 	Keypress: space
817.1723 	EXP 	New trial (rep=0, index=71): {'FaceE': 'Images/Happy/AF09HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27011978562685723}
817.1783 	EXP 	FaceSet: autoDraw = False
817.1783 	EXP 	Colour: autoDraw = False
817.1783 	EXP 	FaceSet: autoDraw = False
817.1783 	EXP 	Colour: autoDraw = False
817.1783 	EXP 	ISImarker: text = '+'
817.1783 	EXP 	ISImarker: autoDraw = True
818.8731 	EXP 	ISImarker: autoDraw = False
818.8731 	EXP 	ISImarker: autoDraw = False
818.8731 	EXP 	FaceSet: size = array([0.7, 0.3])
818.8731 	EXP 	FaceSet: image = 'Images/Happy/AF09HAS.jpg'
818.8731 	EXP 	Colour: texRes = 128
818.8731 	EXP 	Colour: size = array([0.7, 0.3])
818.8731 	EXP 	Colour: image = 'Images/Blue.jpg'
818.9602 	EXP 	FaceSet: autoDraw = True
818.9602 	EXP 	Colour: autoDraw = True
819.3564 	EXP 	New trial (rep=0, index=72): {'FaceE': 'Images/Fearful/AF32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.07986693447879001}
819.3635 	EXP 	FaceSet: autoDraw = False
819.3635 	EXP 	Colour: autoDraw = False
819.3635 	EXP 	FaceSet: autoDraw = False
819.3635 	EXP 	Colour: autoDraw = False
819.3635 	EXP 	ISImarker: text = '+'
819.3635 	EXP 	ISImarker: autoDraw = True
821.3056 	EXP 	ISImarker: autoDraw = False
821.3056 	EXP 	ISImarker: autoDraw = False
821.3056 	EXP 	FaceSet: size = array([0.7, 0.3])
821.3056 	EXP 	FaceSet: image = 'Images/Fearful/AF32AFS.jpg'
821.3056 	EXP 	Colour: texRes = 128
821.3056 	EXP 	Colour: size = array([0.7, 0.3])
821.3056 	EXP 	Colour: image = 'Images/Yellow.jpg'
821.3929 	EXP 	FaceSet: autoDraw = True
821.3929 	EXP 	Colour: autoDraw = True
821.6801 	DATA 	Keypress: space
821.7875 	EXP 	New trial (rep=0, index=73): {'FaceE': 'Images/Fearful/BM03_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9966959504852478}
821.7931 	EXP 	FaceSet: autoDraw = False
821.7931 	EXP 	Colour: autoDraw = False
821.7931 	EXP 	FaceSet: autoDraw = False
821.7931 	EXP 	Colour: autoDraw = False
821.7931 	EXP 	ISImarker: text = '+'
821.7931 	EXP 	ISImarker: autoDraw = True
823.4134 	EXP 	ISImarker: autoDraw = False
823.4134 	EXP 	ISImarker: autoDraw = False
823.4134 	EXP 	FaceSet: size = array([0.7, 0.3])
823.4134 	EXP 	FaceSet: image = 'Images/Fearful/BM03_FC.jpg'
823.4134 	EXP 	Colour: texRes = 128
823.4134 	EXP 	Colour: size = array([0.7, 0.3])
823.4134 	EXP 	Colour: image = 'Images/Yellow.jpg'
823.5006 	EXP 	FaceSet: autoDraw = True
823.5006 	EXP 	Colour: autoDraw = True
823.9004 	EXP 	New trial (rep=0, index=74): {'FaceE': 'Images/Happy/BF05_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.728570894603238}
823.9070 	EXP 	FaceSet: autoDraw = False
823.9070 	EXP 	Colour: autoDraw = False
823.9070 	EXP 	FaceSet: autoDraw = False
823.9070 	EXP 	Colour: autoDraw = False
823.9070 	EXP 	ISImarker: text = '+'
823.9070 	EXP 	ISImarker: autoDraw = True
824.1026 	DATA 	Keypress: space
825.9134 	EXP 	ISImarker: autoDraw = False
825.9134 	EXP 	ISImarker: autoDraw = False
825.9134 	EXP 	FaceSet: size = array([0.7, 0.3])
825.9134 	EXP 	FaceSet: image = 'Images/Happy/BF05_HO.jpg'
825.9134 	EXP 	Colour: texRes = 128
825.9134 	EXP 	Colour: size = array([0.7, 0.3])
825.9134 	EXP 	Colour: image = 'Images/Blue.jpg'
826.0082 	EXP 	FaceSet: autoDraw = True
826.0082 	EXP 	Colour: autoDraw = True
826.4080 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Fearful/AM04AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.974850577938424}
826.4170 	EXP 	FaceSet: autoDraw = False
826.4170 	EXP 	Colour: autoDraw = False
826.4170 	EXP 	ISImarker: text = '+'
826.4170 	EXP 	ISImarker: autoDraw = True
828.0864 	EXP 	ISImarker: autoDraw = False
828.0864 	EXP 	ISImarker: autoDraw = False
828.0864 	EXP 	FaceSet: size = array([0.7, 0.3])
828.0864 	EXP 	FaceSet: image = 'Images/Fearful/AM04AFS.jpg'
828.0864 	EXP 	Colour: texRes = 128
828.0864 	EXP 	Colour: size = array([0.7, 0.3])
828.0864 	EXP 	Colour: image = 'Images/Yellow.jpg'
828.1743 	EXP 	FaceSet: autoDraw = True
828.1743 	EXP 	Colour: autoDraw = True
828.4547 	DATA 	Keypress: space
828.5693 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Fearful/AM17AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5583309802417031}
828.5761 	EXP 	FaceSet: autoDraw = False
828.5761 	EXP 	Colour: autoDraw = False
828.5761 	EXP 	FaceSet: autoDraw = False
828.5761 	EXP 	Colour: autoDraw = False
828.5761 	EXP 	ISImarker: text = '+'
828.5761 	EXP 	ISImarker: autoDraw = True
830.1523 	EXP 	ISImarker: autoDraw = False
830.1523 	EXP 	ISImarker: autoDraw = False
830.1523 	EXP 	FaceSet: size = array([0.7, 0.3])
830.1523 	EXP 	FaceSet: image = 'Images/Fearful/AM17AFS.jpg'
830.1523 	EXP 	Colour: texRes = 128
830.1523 	EXP 	Colour: size = array([0.7, 0.3])
830.1523 	EXP 	Colour: image = 'Images/Yellow.jpg'
830.2486 	EXP 	FaceSet: autoDraw = True
830.2486 	EXP 	Colour: autoDraw = True
830.6438 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Happy/HF04_HE.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4742573589195803}
830.6504 	EXP 	FaceSet: autoDraw = False
830.6504 	EXP 	Colour: autoDraw = False
830.6504 	EXP 	ISImarker: text = '+'
830.6504 	EXP 	ISImarker: autoDraw = True
830.6941 	DATA 	Keypress: space
832.4601 	EXP 	ISImarker: autoDraw = False
832.4601 	EXP 	ISImarker: autoDraw = False
832.4601 	EXP 	FaceSet: size = array([0.7, 0.3])
832.4601 	EXP 	FaceSet: image = 'Images/Happy/HF04_HE.jpg'
832.4601 	EXP 	Colour: texRes = 128
832.4601 	EXP 	Colour: size = array([0.7, 0.3])
832.4601 	EXP 	Colour: image = 'Images/Blue.jpg'
832.5562 	EXP 	FaceSet: autoDraw = True
832.5562 	EXP 	Colour: autoDraw = True
832.9518 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Fearful/AF23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9574580553243488}
832.9587 	EXP 	FaceSet: autoDraw = False
832.9587 	EXP 	Colour: autoDraw = False
832.9587 	EXP 	FaceSet: autoDraw = False
832.9587 	EXP 	Colour: autoDraw = False
832.9587 	EXP 	ISImarker: text = '+'
832.9587 	EXP 	ISImarker: autoDraw = True
834.3276 	EXP 	ISImarker: autoDraw = False
834.3276 	EXP 	ISImarker: autoDraw = False
834.3276 	EXP 	FaceSet: size = array([0.7, 0.3])
834.3276 	EXP 	FaceSet: image = 'Images/Fearful/AF23AFS.jpg'
834.3276 	EXP 	Colour: texRes = 128
834.3276 	EXP 	Colour: size = array([0.7, 0.3])
834.3276 	EXP 	Colour: image = 'Images/Yellow.jpg'
834.4225 	EXP 	FaceSet: autoDraw = True
834.4225 	EXP 	Colour: autoDraw = True
834.7178 	DATA 	Keypress: space
834.8170 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Fearful/AM09_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3465109269243337}
834.8228 	EXP 	FaceSet: autoDraw = False
834.8228 	EXP 	Colour: autoDraw = False
834.8228 	EXP 	FaceSet: autoDraw = False
834.8228 	EXP 	Colour: autoDraw = False
834.8228 	EXP 	ISImarker: text = '+'
834.8228 	EXP 	ISImarker: autoDraw = True
836.2075 	EXP 	ISImarker: autoDraw = False
836.2075 	EXP 	ISImarker: autoDraw = False
836.2075 	EXP 	FaceSet: size = array([0.7, 0.3])
836.2075 	EXP 	FaceSet: image = 'Images/Fearful/AM09_FO.jpg'
836.2075 	EXP 	Colour: texRes = 128
836.2075 	EXP 	Colour: size = array([0.7, 0.3])
836.2075 	EXP 	Colour: image = 'Images/Yellow.jpg'
836.3052 	EXP 	FaceSet: autoDraw = True
836.3052 	EXP 	Colour: autoDraw = True
836.6270 	DATA 	Keypress: space
836.7109 	EXP 	FaceSet: autoDraw = False
836.7109 	EXP 	Colour: autoDraw = False
836.7109 	EXP 	FaceSet: autoDraw = False
836.7109 	EXP 	Colour: autoDraw = False
836.7109 	EXP 	BreakText2: text = 'Please take a break if needed.'
836.7109 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
836.7109 	EXP 	EndBlockText: autoDraw = True
836.7109 	EXP 	BreakText2: autoDraw = True
836.7109 	EXP 	PressToContinue: autoDraw = True
843.5106 	DATA 	Keypress: space
843.5174 	EXP 	New trial (rep=0, index=1): {'MasterCondFile': 'ParentConditions/YellowYellowBlue_v1.xlsx', 'BlockOrder': 'YellowYellowBlue'}
843.5343 	EXP 	Imported ParentConditions/YellowYellowBlue_v1.xlsx as conditions, 3 conditions, 2 params
843.5346 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
843.5348 	EXP 	New trial (rep=0, index=0): {'CondFile': 'Conditions/Version_1/YellowFearStop.xlsx', 'Instructions': "Rule: When you see a yellow image, do not press 'spacebar'."}
843.5488 	EXP 	EndBlockText: autoDraw = False
843.5488 	EXP 	BreakText2: autoDraw = False
843.5488 	EXP 	PressToContinue: autoDraw = False
843.5488 	EXP 	text_2: pos = array([ 0. , -0.1])
843.5488 	EXP 	text_2: text = "Rule: When you see a yellow image, do not press 'spacebar'."
843.5488 	EXP 	text_3: pos = array([ 0.  , -0.25])
843.5488 	EXP 	text_3: text = "Please press 'spacebar' to begin."
843.5488 	EXP 	TaskBlock: text = '  Task block:'
843.5488 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
843.5488 	EXP 	BlockNo1: text = 4
843.5488 	EXP 	BlockNo1: height = 0.05
843.5488 	EXP 	OfBlock: text = 'of 6.'
843.5488 	EXP 	text_2: autoDraw = True
843.5488 	EXP 	TaskBlock: autoDraw = True
843.5488 	EXP 	BlockNo1: autoDraw = True
843.5488 	EXP 	OfBlock: autoDraw = True
843.5488 	EXP 	BlockNo1: text = '4'
846.5349 	EXP 	text_3: autoDraw = True
846.6637 	EXP 	Imported Conditions/Version_1/YellowFearStop.xlsx as conditions, 80 conditions, 8 params
846.6640 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
846.6643 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Happy/BF09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8264186213388923}
846.6668 	DATA 	Keypress: space
846.6695 	EXP 	text_2: autoDraw = False
846.6695 	EXP 	text_3: autoDraw = False
846.6695 	EXP 	TaskBlock: autoDraw = False
846.6695 	EXP 	BlockNo1: autoDraw = False
846.6695 	EXP 	OfBlock: autoDraw = False
846.6695 	EXP 	ISImarker: text = '+'
846.6695 	EXP 	ISImarker: autoDraw = True
848.1560 	EXP 	ISImarker: autoDraw = False
848.1560 	EXP 	ISImarker: autoDraw = False
848.1560 	EXP 	FaceSet: size = array([0.7, 0.3])
848.1560 	EXP 	FaceSet: image = 'Images/Happy/BF09_HO.jpg'
848.1560 	EXP 	Colour: texRes = 128
848.1560 	EXP 	Colour: size = array([0.7, 0.3])
848.1560 	EXP 	Colour: image = 'Images/Blue.jpg'
848.2516 	EXP 	FaceSet: autoDraw = True
848.2516 	EXP 	Colour: autoDraw = True
848.6057 	DATA 	Keypress: space
848.6472 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Happy/AF30HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17577164693776992}
848.6528 	EXP 	FaceSet: autoDraw = False
848.6528 	EXP 	Colour: autoDraw = False
848.6528 	EXP 	FaceSet: autoDraw = False
848.6528 	EXP 	Colour: autoDraw = False
848.6528 	EXP 	ISImarker: text = '+'
848.6528 	EXP 	ISImarker: autoDraw = True
850.4225 	EXP 	ISImarker: autoDraw = False
850.4225 	EXP 	ISImarker: autoDraw = False
850.4225 	EXP 	FaceSet: size = array([0.7, 0.3])
850.4225 	EXP 	FaceSet: image = 'Images/Happy/AF30HAS.jpg'
850.4225 	EXP 	Colour: texRes = 128
850.4225 	EXP 	Colour: size = array([0.7, 0.3])
850.4225 	EXP 	Colour: image = 'Images/Blue.jpg'
850.5176 	EXP 	FaceSet: autoDraw = True
850.5176 	EXP 	Colour: autoDraw = True
850.7979 	DATA 	Keypress: space
850.9131 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Happy/AF27HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9530234186227198}
850.9200 	EXP 	FaceSet: autoDraw = False
850.9200 	EXP 	Colour: autoDraw = False
850.9200 	EXP 	FaceSet: autoDraw = False
850.9200 	EXP 	Colour: autoDraw = False
850.9200 	EXP 	ISImarker: text = '+'
850.9200 	EXP 	ISImarker: autoDraw = True
852.7309 	EXP 	ISImarker: autoDraw = False
852.7309 	EXP 	ISImarker: autoDraw = False
852.7309 	EXP 	FaceSet: size = array([0.7, 0.3])
852.7309 	EXP 	FaceSet: image = 'Images/Happy/AF27HAS.jpg'
852.7309 	EXP 	Colour: texRes = 128
852.7309 	EXP 	Colour: size = array([0.7, 0.3])
852.7309 	EXP 	Colour: image = 'Images/Blue.jpg'
852.8252 	EXP 	FaceSet: autoDraw = True
852.8252 	EXP 	Colour: autoDraw = True
853.0960 	DATA 	Keypress: space
853.2201 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Happy/AF22HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.38244231072686263}
853.2261 	EXP 	FaceSet: autoDraw = False
853.2261 	EXP 	Colour: autoDraw = False
853.2261 	EXP 	FaceSet: autoDraw = False
853.2261 	EXP 	Colour: autoDraw = False
853.2261 	EXP 	ISImarker: text = '+'
853.2261 	EXP 	ISImarker: autoDraw = True
855.1215 	EXP 	ISImarker: autoDraw = False
855.1215 	EXP 	ISImarker: autoDraw = False
855.1215 	EXP 	FaceSet: size = array([0.7, 0.3])
855.1215 	EXP 	FaceSet: image = 'Images/Happy/AF22HAS.jpg'
855.1215 	EXP 	Colour: texRes = 128
855.1215 	EXP 	Colour: size = array([0.7, 0.3])
855.1215 	EXP 	Colour: image = 'Images/Blue.jpg'
855.2162 	EXP 	FaceSet: autoDraw = True
855.2162 	EXP 	Colour: autoDraw = True
855.4711 	DATA 	Keypress: space
855.6115 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Happy/WM11_HC.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4646194175443181}
855.6183 	EXP 	FaceSet: autoDraw = False
855.6183 	EXP 	Colour: autoDraw = False
855.6183 	EXP 	FaceSet: autoDraw = False
855.6183 	EXP 	Colour: autoDraw = False
855.6183 	EXP 	ISImarker: text = '+'
855.6183 	EXP 	ISImarker: autoDraw = True
857.1885 	EXP 	ISImarker: autoDraw = False
857.1885 	EXP 	ISImarker: autoDraw = False
857.1885 	EXP 	FaceSet: size = array([0.7, 0.3])
857.1885 	EXP 	FaceSet: image = 'Images/Happy/WM11_HC.jpg'
857.1885 	EXP 	Colour: texRes = 128
857.1885 	EXP 	Colour: size = array([0.7, 0.3])
857.1885 	EXP 	Colour: image = 'Images/Blue.jpg'
857.2823 	EXP 	FaceSet: autoDraw = True
857.2823 	EXP 	Colour: autoDraw = True
857.5455 	DATA 	Keypress: space
857.6773 	EXP 	New trial (rep=0, index=5): {'FaceE': 'Images/Happy/BF05_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7872072262972759}
857.6833 	EXP 	FaceSet: autoDraw = False
857.6833 	EXP 	Colour: autoDraw = False
857.6833 	EXP 	FaceSet: autoDraw = False
857.6833 	EXP 	Colour: autoDraw = False
857.6833 	EXP 	ISImarker: text = '+'
857.6833 	EXP 	ISImarker: autoDraw = True
859.4665 	EXP 	ISImarker: autoDraw = False
859.4665 	EXP 	ISImarker: autoDraw = False
859.4665 	EXP 	FaceSet: size = array([0.7, 0.3])
859.4665 	EXP 	FaceSet: image = 'Images/Happy/BF05_HO.jpg'
859.4665 	EXP 	Colour: texRes = 128
859.4665 	EXP 	Colour: size = array([0.7, 0.3])
859.4665 	EXP 	Colour: image = 'Images/Blue.jpg'
859.5648 	EXP 	FaceSet: autoDraw = True
859.5648 	EXP 	Colour: autoDraw = True
859.8250 	DATA 	Keypress: space
859.9600 	EXP 	New trial (rep=0, index=6): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.04646585469142872}
859.9668 	EXP 	FaceSet: autoDraw = False
859.9668 	EXP 	Colour: autoDraw = False
859.9668 	EXP 	FaceSet: autoDraw = False
859.9668 	EXP 	Colour: autoDraw = False
859.9668 	EXP 	ISImarker: text = '+'
859.9668 	EXP 	ISImarker: autoDraw = True
861.6340 	EXP 	ISImarker: autoDraw = False
861.6340 	EXP 	ISImarker: autoDraw = False
861.6340 	EXP 	FaceSet: size = array([0.7, 0.3])
861.6340 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
861.6340 	EXP 	Colour: texRes = 128
861.6340 	EXP 	Colour: size = array([0.7, 0.3])
861.6340 	EXP 	Colour: image = 'Images/Yellow.jpg'
861.7309 	EXP 	FaceSet: autoDraw = True
861.7309 	EXP 	Colour: autoDraw = True
862.1242 	EXP 	New trial (rep=0, index=7): {'FaceE': 'Images/Happy/AF23HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9566897784343521}
862.1300 	EXP 	FaceSet: autoDraw = False
862.1300 	EXP 	Colour: autoDraw = False
862.1300 	EXP 	FaceSet: autoDraw = False
862.1300 	EXP 	Colour: autoDraw = False
862.1300 	EXP 	ISImarker: text = '+'
862.1300 	EXP 	ISImarker: autoDraw = True
863.6079 	EXP 	ISImarker: autoDraw = False
863.6079 	EXP 	ISImarker: autoDraw = False
863.6079 	EXP 	FaceSet: size = array([0.7, 0.3])
863.6079 	EXP 	FaceSet: image = 'Images/Happy/AF23HAS.jpg'
863.6079 	EXP 	Colour: texRes = 128
863.6079 	EXP 	Colour: size = array([0.7, 0.3])
863.6079 	EXP 	Colour: image = 'Images/Blue.jpg'
863.7054 	EXP 	FaceSet: autoDraw = True
863.7054 	EXP 	Colour: autoDraw = True
863.9786 	DATA 	Keypress: space
864.1046 	EXP 	New trial (rep=0, index=8): {'FaceE': 'Images/Happy/AM16HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9715962743635901}
864.1106 	EXP 	FaceSet: autoDraw = False
864.1106 	EXP 	Colour: autoDraw = False
864.1106 	EXP 	ISImarker: text = '+'
864.1106 	EXP 	ISImarker: autoDraw = True
865.9300 	EXP 	ISImarker: autoDraw = False
865.9300 	EXP 	ISImarker: autoDraw = False
865.9300 	EXP 	FaceSet: size = array([0.7, 0.3])
865.9300 	EXP 	FaceSet: image = 'Images/Happy/AM16HAS.jpg'
865.9300 	EXP 	Colour: texRes = 128
865.9300 	EXP 	Colour: size = array([0.7, 0.3])
865.9300 	EXP 	Colour: image = 'Images/Blue.jpg'
866.0212 	EXP 	FaceSet: autoDraw = True
866.0212 	EXP 	Colour: autoDraw = True
866.3848 	DATA 	Keypress: space
866.4162 	EXP 	New trial (rep=0, index=9): {'FaceE': 'Images/Happy/AM04HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8834532829789966}
866.4221 	EXP 	FaceSet: autoDraw = False
866.4221 	EXP 	Colour: autoDraw = False
866.4221 	EXP 	FaceSet: autoDraw = False
866.4221 	EXP 	Colour: autoDraw = False
