1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
802.0144 	EXP 	text_2: autoDraw = True
802.0144 	EXP 	TaskBlock: autoDraw = True
802.0144 	EXP 	BlockNo1: autoDraw = True
802.0144 	EXP 	OfBlock: autoDraw = True
802.0144 	EXP 	BlockNo1: text = '4'
805.0023 	EXP 	text_3: autoDraw = True
807.7484 	DATA 	Keypress: space
807.7926 	EXP 	Imported Conditions/Version_1/YellowFearStop.xlsx as conditions, 80 conditions, 8 params
807.7930 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
807.7932 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Happy/BF09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8264186213388923}
807.7984 	EXP 	text_2: autoDraw = False
807.7984 	EXP 	text_3: autoDraw = False
807.7984 	EXP 	TaskBlock: autoDraw = False
807.7984 	EXP 	BlockNo1: autoDraw = False
807.7984 	EXP 	OfBlock: autoDraw = False
807.7984 	EXP 	ISImarker: text = '+'
807.7984 	EXP 	ISImarker: autoDraw = True
809.2879 	EXP 	ISImarker: autoDraw = False
809.2879 	EXP 	ISImarker: autoDraw = False
809.2879 	EXP 	FaceSet: size = array([0.7, 0.3])
809.2879 	EXP 	FaceSet: image = 'Images/Happy/BF09_HO.jpg'
809.2879 	EXP 	Colour: texRes = 128
809.2879 	EXP 	Colour: size = array([0.7, 0.3])
809.2879 	EXP 	Colour: image = 'Images/Blue.jpg'
809.3849 	EXP 	FaceSet: autoDraw = True
809.3849 	EXP 	Colour: autoDraw = True
809.7796 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Happy/AF30HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17577164693776992}
809.7847 	EXP 	FaceSet: autoDraw = False
809.7847 	EXP 	Colour: autoDraw = False
809.7847 	EXP 	FaceSet: autoDraw = False
809.7847 	EXP 	Colour: autoDraw = False
809.7847 	EXP 	ISImarker: text = '+'
809.7847 	EXP 	ISImarker: autoDraw = True
810.1116 	DATA 	Keypress: space
811.2150 	EXP 	ISImarker: autoDraw = False
811.2150 	EXP 	ISImarker: autoDraw = False
811.2150 	EXP 	FaceSet: size = array([0.7, 0.3])
811.2150 	EXP 	FaceSet: image = 'Images/Happy/AF30HAS.jpg'
811.2150 	EXP 	Colour: texRes = 128
811.2150 	EXP 	Colour: size = array([0.7, 0.3])
811.2150 	EXP 	Colour: image = 'Images/Blue.jpg'
811.3094 	EXP 	FaceSet: autoDraw = True
811.3094 	EXP 	Colour: autoDraw = True
811.6396 	DATA 	Keypress: space
811.7047 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Happy/AF27HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9530234186227198}
811.7115 	EXP 	FaceSet: autoDraw = False
811.7115 	EXP 	Colour: autoDraw = False
811.7115 	EXP 	FaceSet: autoDraw = False
811.7115 	EXP 	Colour: autoDraw = False
811.7115 	EXP 	ISImarker: text = '+'
811.7115 	EXP 	ISImarker: autoDraw = True
813.0969 	EXP 	ISImarker: autoDraw = False
813.0969 	EXP 	ISImarker: autoDraw = False
813.0969 	EXP 	FaceSet: size = array([0.7, 0.3])
813.0969 	EXP 	FaceSet: image = 'Images/Happy/AF27HAS.jpg'
813.0969 	EXP 	Colour: texRes = 128
813.0969 	EXP 	Colour: size = array([0.7, 0.3])
813.0969 	EXP 	Colour: image = 'Images/Blue.jpg'
813.1921 	EXP 	FaceSet: autoDraw = True
813.1921 	EXP 	Colour: autoDraw = True
813.4258 	DATA 	Keypress: space
813.5894 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Happy/AF22HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.38244231072686263}
813.5955 	EXP 	FaceSet: autoDraw = False
813.5955 	EXP 	Colour: autoDraw = False
813.5955 	EXP 	ISImarker: text = '+'
813.5955 	EXP 	ISImarker: autoDraw = True
815.0051 	EXP 	ISImarker: autoDraw = False
815.0051 	EXP 	ISImarker: autoDraw = False
815.0051 	EXP 	FaceSet: size = array([0.7, 0.3])
815.0051 	EXP 	FaceSet: image = 'Images/Happy/AF22HAS.jpg'
815.0051 	EXP 	Colour: texRes = 128
815.0051 	EXP 	Colour: size = array([0.7, 0.3])
815.0051 	EXP 	Colour: image = 'Images/Blue.jpg'
815.0999 	EXP 	FaceSet: autoDraw = True
815.0999 	EXP 	Colour: autoDraw = True
815.4724 	DATA 	Keypress: space
815.4979 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Happy/WM11_HC.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4646194175443181}
815.5027 	EXP 	FaceSet: autoDraw = False
815.5027 	EXP 	Colour: autoDraw = False
815.5027 	EXP 	ISImarker: text = '+'
815.5027 	EXP 	ISImarker: autoDraw = True
817.0530 	EXP 	ISImarker: autoDraw = False
817.0530 	EXP 	ISImarker: autoDraw = False
817.0530 	EXP 	FaceSet: size = array([0.7, 0.3])
817.0530 	EXP 	FaceSet: image = 'Images/Happy/WM11_HC.jpg'
817.0530 	EXP 	Colour: texRes = 128
817.0530 	EXP 	Colour: size = array([0.7, 0.3])
817.0530 	EXP 	Colour: image = 'Images/Blue.jpg'
817.1492 	EXP 	FaceSet: autoDraw = True
817.1492 	EXP 	Colour: autoDraw = True
817.4865 	DATA 	Keypress: space
817.5441 	EXP 	New trial (rep=0, index=5): {'FaceE': 'Images/Happy/BF05_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7872072262972759}
817.5501 	EXP 	FaceSet: autoDraw = False
817.5501 	EXP 	Colour: autoDraw = False
817.5501 	EXP 	FaceSet: autoDraw = False
817.5501 	EXP 	Colour: autoDraw = False
817.5501 	EXP 	ISImarker: text = '+'
817.5501 	EXP 	ISImarker: autoDraw = True
819.2109 	EXP 	ISImarker: autoDraw = False
819.2109 	EXP 	ISImarker: autoDraw = False
819.2109 	EXP 	FaceSet: size = array([0.7, 0.3])
819.2109 	EXP 	FaceSet: image = 'Images/Happy/BF05_HO.jpg'
819.2109 	EXP 	Colour: texRes = 128
819.2109 	EXP 	Colour: size = array([0.7, 0.3])
819.2109 	EXP 	Colour: image = 'Images/Blue.jpg'
819.2987 	EXP 	FaceSet: autoDraw = True
819.2987 	EXP 	Colour: autoDraw = True
819.4997 	DATA 	Keypress: space
819.7008 	EXP 	New trial (rep=0, index=6): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.04646585469142872}
819.7080 	EXP 	FaceSet: autoDraw = False
819.7080 	EXP 	Colour: autoDraw = False
819.7080 	EXP 	FaceSet: autoDraw = False
819.7080 	EXP 	Colour: autoDraw = False
819.7080 	EXP 	ISImarker: text = '+'
819.7080 	EXP 	ISImarker: autoDraw = True
821.3426 	EXP 	ISImarker: autoDraw = False
821.3426 	EXP 	ISImarker: autoDraw = False
821.3426 	EXP 	FaceSet: size = array([0.7, 0.3])
821.3426 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
821.3426 	EXP 	Colour: texRes = 128
821.3426 	EXP 	Colour: size = array([0.7, 0.3])
821.3426 	EXP 	Colour: image = 'Images/Yellow.jpg'
821.4397 	EXP 	FaceSet: autoDraw = True
821.4397 	EXP 	Colour: autoDraw = True
821.8375 	EXP 	New trial (rep=0, index=7): {'FaceE': 'Images/Happy/AF23HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9566897784343521}
821.8460 	EXP 	FaceSet: autoDraw = False
821.8460 	EXP 	Colour: autoDraw = False
821.8460 	EXP 	ISImarker: text = '+'
821.8460 	EXP 	ISImarker: autoDraw = True
823.0997 	EXP 	ISImarker: autoDraw = False
823.0997 	EXP 	ISImarker: autoDraw = False
823.0997 	EXP 	FaceSet: size = array([0.7, 0.3])
823.0997 	EXP 	FaceSet: image = 'Images/Happy/AF23HAS.jpg'
823.0997 	EXP 	Colour: texRes = 128
823.0997 	EXP 	Colour: size = array([0.7, 0.3])
823.0997 	EXP 	Colour: image = 'Images/Blue.jpg'
823.1975 	EXP 	FaceSet: autoDraw = True
823.1975 	EXP 	Colour: autoDraw = True
823.5783 	DATA 	Keypress: space
823.5925 	EXP 	New trial (rep=0, index=8): {'FaceE': 'Images/Happy/AM16HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9715962743635901}
823.5993 	EXP 	FaceSet: autoDraw = False
823.5993 	EXP 	Colour: autoDraw = False
823.5993 	EXP 	ISImarker: text = '+'
823.5993 	EXP 	ISImarker: autoDraw = True
825.1017 	EXP 	ISImarker: autoDraw = False
825.1017 	EXP 	ISImarker: autoDraw = False
825.1017 	EXP 	FaceSet: size = array([0.7, 0.3])
825.1017 	EXP 	FaceSet: image = 'Images/Happy/AM16HAS.jpg'
825.1017 	EXP 	Colour: texRes = 128
825.1017 	EXP 	Colour: size = array([0.7, 0.3])
825.1017 	EXP 	Colour: image = 'Images/Blue.jpg'
825.1969 	EXP 	FaceSet: autoDraw = True
825.1969 	EXP 	Colour: autoDraw = True
825.3522 	DATA 	Keypress: space
825.5920 	EXP 	New trial (rep=0, index=9): {'FaceE': 'Images/Happy/AM04HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8834532829789966}
825.5987 	EXP 	FaceSet: autoDraw = False
825.5987 	EXP 	Colour: autoDraw = False
825.5987 	EXP 	FaceSet: autoDraw = False
825.5987 	EXP 	Colour: autoDraw = False
825.5987 	EXP 	ISImarker: text = '+'
825.5987 	EXP 	ISImarker: autoDraw = True
826.0735 	DATA 	Keypress: space
827.4740 	EXP 	ISImarker: autoDraw = False
827.4740 	EXP 	ISImarker: autoDraw = False
827.4740 	EXP 	FaceSet: size = array([0.7, 0.3])
827.4740 	EXP 	FaceSet: image = 'Images/Happy/AM04HAS.jpg'
827.4740 	EXP 	Colour: texRes = 128
827.4740 	EXP 	Colour: size = array([0.7, 0.3])
827.4740 	EXP 	Colour: image = 'Images/Blue.jpg'
827.5712 	EXP 	FaceSet: autoDraw = True
827.5712 	EXP 	Colour: autoDraw = True
827.7014 	DATA 	Keypress: space
827.9648 	EXP 	New trial (rep=0, index=10): {'FaceE': 'Images/Happy/AF26HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1837512616409066}
827.9700 	EXP 	FaceSet: autoDraw = False
827.9700 	EXP 	Colour: autoDraw = False
827.9700 	EXP 	FaceSet: autoDraw = False
827.9700 	EXP 	Colour: autoDraw = False
827.9700 	EXP 	ISImarker: text = '+'
827.9700 	EXP 	ISImarker: autoDraw = True
829.6579 	EXP 	ISImarker: autoDraw = False
829.6579 	EXP 	ISImarker: autoDraw = False
829.6579 	EXP 	FaceSet: size = array([0.7, 0.3])
829.6579 	EXP 	FaceSet: image = 'Images/Happy/AF26HAS.jpg'
829.6579 	EXP 	Colour: texRes = 128
829.6579 	EXP 	Colour: size = array([0.7, 0.3])
829.6579 	EXP 	Colour: image = 'Images/Blue.jpg'
829.7456 	EXP 	FaceSet: autoDraw = True
829.7456 	EXP 	Colour: autoDraw = True
829.9782 	DATA 	Keypress: space
830.1456 	EXP 	New trial (rep=0, index=11): {'FaceE': 'Images/Fearful/AF10_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.28017183869067563}
830.1544 	EXP 	FaceSet: autoDraw = False
830.1544 	EXP 	Colour: autoDraw = False
830.1544 	EXP 	FaceSet: autoDraw = False
830.1544 	EXP 	Colour: autoDraw = False
830.1544 	EXP 	ISImarker: text = '+'
830.1544 	EXP 	ISImarker: autoDraw = True
831.4823 	EXP 	ISImarker: autoDraw = False
831.4823 	EXP 	ISImarker: autoDraw = False
831.4823 	EXP 	FaceSet: size = array([0.7, 0.3])
831.4823 	EXP 	FaceSet: image = 'Images/Fearful/AF10_FC.jpg'
831.4823 	EXP 	Colour: texRes = 128
831.4823 	EXP 	Colour: size = array([0.7, 0.3])
831.4823 	EXP 	Colour: image = 'Images/Yellow.jpg'
831.5698 	EXP 	FaceSet: autoDraw = True
831.5698 	EXP 	Colour: autoDraw = True
831.9709 	EXP 	New trial (rep=0, index=12): {'FaceE': 'Images/Fearful/AM09_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6630139915996167}
831.9784 	EXP 	FaceSet: autoDraw = False
831.9784 	EXP 	Colour: autoDraw = False
831.9784 	EXP 	FaceSet: autoDraw = False
831.9784 	EXP 	Colour: autoDraw = False
831.9784 	EXP 	ISImarker: text = '+'
831.9784 	EXP 	ISImarker: autoDraw = True
833.8733 	EXP 	ISImarker: autoDraw = False
833.8733 	EXP 	ISImarker: autoDraw = False
833.8733 	EXP 	FaceSet: size = array([0.7, 0.3])
833.8733 	EXP 	FaceSet: image = 'Images/Fearful/AM09_FO.jpg'
833.8733 	EXP 	Colour: texRes = 128
833.8733 	EXP 	Colour: size = array([0.7, 0.3])
833.8733 	EXP 	Colour: image = 'Images/Yellow.jpg'
833.9611 	EXP 	FaceSet: autoDraw = True
833.9611 	EXP 	Colour: autoDraw = True
834.1907 	DATA 	Keypress: space
834.3582 	EXP 	New trial (rep=0, index=13): {'FaceE': 'Images/Happy/HM04_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9402314290963173}
834.3650 	EXP 	FaceSet: autoDraw = False
834.3650 	EXP 	Colour: autoDraw = False
834.3650 	EXP 	FaceSet: autoDraw = False
834.3650 	EXP 	Colour: autoDraw = False
834.3650 	EXP 	ISImarker: text = '+'
834.3650 	EXP 	ISImarker: autoDraw = True
836.2140 	EXP 	ISImarker: autoDraw = False
836.2140 	EXP 	ISImarker: autoDraw = False
836.2140 	EXP 	FaceSet: size = array([0.7, 0.3])
836.2140 	EXP 	FaceSet: image = 'Images/Happy/HM04_HO.jpg'
836.2140 	EXP 	Colour: texRes = 128
836.2140 	EXP 	Colour: size = array([0.7, 0.3])
836.2140 	EXP 	Colour: image = 'Images/Blue.jpg'
836.3020 	EXP 	FaceSet: autoDraw = True
836.3020 	EXP 	Colour: autoDraw = True
836.6142 	DATA 	Keypress: space
836.6962 	EXP 	New trial (rep=0, index=14): {'FaceE': 'Images/Fearful/AM04_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3100490082037951}
836.7018 	EXP 	FaceSet: autoDraw = False
836.7018 	EXP 	Colour: autoDraw = False
836.7018 	EXP 	FaceSet: autoDraw = False
836.7018 	EXP 	Colour: autoDraw = False
836.7018 	EXP 	ISImarker: text = '+'
836.7018 	EXP 	ISImarker: autoDraw = True
838.1804 	EXP 	ISImarker: autoDraw = False
838.1804 	EXP 	ISImarker: autoDraw = False
838.1804 	EXP 	FaceSet: size = array([0.7, 0.3])
838.1804 	EXP 	FaceSet: image = 'Images/Fearful/AM04_FO.jpg'
838.1804 	EXP 	Colour: texRes = 128
838.1804 	EXP 	Colour: size = array([0.7, 0.3])
838.1804 	EXP 	Colour: image = 'Images/Yellow.jpg'
838.2682 	EXP 	FaceSet: autoDraw = True
838.2682 	EXP 	Colour: autoDraw = True
838.6630 	EXP 	New trial (rep=0, index=15): {'FaceE': 'Images/Happy/AM13HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.44314676907690376}
838.6703 	EXP 	FaceSet: autoDraw = False
838.6703 	EXP 	Colour: autoDraw = False
838.6703 	EXP 	FaceSet: autoDraw = False
838.6703 	EXP 	Colour: autoDraw = False
838.6703 	EXP 	ISImarker: text = '+'
838.6703 	EXP 	ISImarker: autoDraw = True
840.4869 	EXP 	ISImarker: autoDraw = False
840.4869 	EXP 	ISImarker: autoDraw = False
840.4869 	EXP 	FaceSet: size = array([0.7, 0.3])
840.4869 	EXP 	FaceSet: image = 'Images/Happy/AM13HAS.jpg'
840.4869 	EXP 	Colour: texRes = 128
840.4869 	EXP 	Colour: size = array([0.7, 0.3])
840.4869 	EXP 	Colour: image = 'Images/Blue.jpg'
840.5841 	EXP 	FaceSet: autoDraw = True
840.5841 	EXP 	Colour: autoDraw = True
840.9557 	DATA 	Keypress: space
840.9789 	EXP 	New trial (rep=0, index=16): {'FaceE': 'Images/Fearful/AF09AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4498025699510172}
840.9848 	EXP 	FaceSet: autoDraw = False
840.9848 	EXP 	Colour: autoDraw = False
840.9848 	EXP 	FaceSet: autoDraw = False
840.9848 	EXP 	Colour: autoDraw = False
840.9848 	EXP 	ISImarker: text = '+'
840.9848 	EXP 	ISImarker: autoDraw = True
842.6788 	EXP 	ISImarker: autoDraw = False
842.6788 	EXP 	ISImarker: autoDraw = False
842.6788 	EXP 	FaceSet: size = array([0.7, 0.3])
842.6788 	EXP 	FaceSet: image = 'Images/Fearful/AF09AFS.jpg'
842.6788 	EXP 	Colour: texRes = 128
842.6788 	EXP 	Colour: size = array([0.7, 0.3])
842.6788 	EXP 	Colour: image = 'Images/Yellow.jpg'
842.7669 	EXP 	FaceSet: autoDraw = True
842.7669 	EXP 	Colour: autoDraw = True
843.1602 	EXP 	New trial (rep=0, index=17): {'FaceE': 'Images/Fearful/BF05_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9080020582242041}
843.1662 	EXP 	FaceSet: autoDraw = False
843.1662 	EXP 	Colour: autoDraw = False
843.1662 	EXP 	FaceSet: autoDraw = False
843.1662 	EXP 	Colour: autoDraw = False
843.1662 	EXP 	ISImarker: text = '+'
843.1662 	EXP 	ISImarker: autoDraw = True
844.6116 	EXP 	ISImarker: autoDraw = False
844.6116 	EXP 	ISImarker: autoDraw = False
844.6116 	EXP 	FaceSet: size = array([0.7, 0.3])
844.6116 	EXP 	FaceSet: image = 'Images/Fearful/BF05_FO.jpg'
844.6116 	EXP 	Colour: texRes = 128
844.6116 	EXP 	Colour: size = array([0.7, 0.3])
844.6116 	EXP 	Colour: image = 'Images/Yellow.jpg'
844.6996 	EXP 	FaceSet: autoDraw = True
844.6996 	EXP 	Colour: autoDraw = True
844.9779 	DATA 	Keypress: space
845.0994 	EXP 	New trial (rep=0, index=18): {'FaceE': 'Images/Happy/AM24HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.922071682303877}
845.1075 	EXP 	FaceSet: autoDraw = False
845.1075 	EXP 	Colour: autoDraw = False
845.1075 	EXP 	FaceSet: autoDraw = False
845.1075 	EXP 	Colour: autoDraw = False
845.1075 	EXP 	ISImarker: text = '+'
845.1075 	EXP 	ISImarker: autoDraw = True
847.0735 	EXP 	ISImarker: autoDraw = False
847.0735 	EXP 	ISImarker: autoDraw = False
847.0735 	EXP 	FaceSet: size = array([0.7, 0.3])
847.0735 	EXP 	FaceSet: image = 'Images/Happy/AM24HAS.jpg'
847.0735 	EXP 	Colour: texRes = 128
847.0735 	EXP 	Colour: size = array([0.7, 0.3])
847.0735 	EXP 	Colour: image = 'Images/Blue.jpg'
847.1655 	EXP 	FaceSet: autoDraw = True
847.1655 	EXP 	Colour: autoDraw = True
847.5277 	DATA 	Keypress: space
847.5600 	EXP 	New trial (rep=0, index=19): {'FaceE': 'Images/Fearful/AF11AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9473352640697336}
847.5658 	EXP 	FaceSet: autoDraw = False
847.5658 	EXP 	Colour: autoDraw = False
847.5658 	EXP 	FaceSet: autoDraw = False
847.5658 	EXP 	Colour: autoDraw = False
847.5658 	EXP 	ISImarker: text = '+'
847.5658 	EXP 	ISImarker: autoDraw = True
849.3980 	EXP 	ISImarker: autoDraw = False
849.3980 	EXP 	ISImarker: autoDraw = False
849.3980 	EXP 	FaceSet: size = array([0.7, 0.3])
849.3980 	EXP 	FaceSet: image = 'Images/Fearful/AF11AFS.jpg'
849.3980 	EXP 	Colour: texRes = 128
849.3980 	EXP 	Colour: size = array([0.7, 0.3])
849.3980 	EXP 	Colour: image = 'Images/Yellow.jpg'
849.4981 	EXP 	FaceSet: autoDraw = True
849.4981 	EXP 	Colour: autoDraw = True
849.8902 	EXP 	New trial (rep=0, index=20): {'FaceE': 'Images/Happy/AF01_HE.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.975890070475601}
849.8970 	EXP 	FaceSet: autoDraw = False
849.8970 	EXP 	Colour: autoDraw = False
849.8970 	EXP 	ISImarker: text = '+'
849.8970 	EXP 	ISImarker: autoDraw = True
851.6333 	EXP 	ISImarker: autoDraw = False
851.6333 	EXP 	ISImarker: autoDraw = False
851.6333 	EXP 	FaceSet: size = array([0.7, 0.3])
851.6333 	EXP 	FaceSet: image = 'Images/Happy/AF01_HE.jpg'
851.6333 	EXP 	Colour: texRes = 128
851.6333 	EXP 	Colour: size = array([0.7, 0.3])
851.6333 	EXP 	Colour: image = 'Images/Blue.jpg'
851.7309 	EXP 	FaceSet: autoDraw = True
851.7309 	EXP 	Colour: autoDraw = True
852.0357 	DATA 	Keypress: space
852.1243 	EXP 	New trial (rep=0, index=21): {'FaceE': 'Images/Happy/AM10_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.06323556568324906}
852.1298 	EXP 	FaceSet: autoDraw = False
852.1298 	EXP 	Colour: autoDraw = False
852.1298 	EXP 	FaceSet: autoDraw = False
852.1298 	EXP 	Colour: autoDraw = False
852.1298 	EXP 	ISImarker: text = '+'
852.1298 	EXP 	ISImarker: autoDraw = True
854.0192 	EXP 	ISImarker: autoDraw = False
854.0192 	EXP 	ISImarker: autoDraw = False
854.0192 	EXP 	FaceSet: size = array([0.7, 0.3])
854.0192 	EXP 	FaceSet: image = 'Images/Happy/AM10_HO.jpg'
854.0192 	EXP 	Colour: texRes = 128
854.0192 	EXP 	Colour: size = array([0.7, 0.3])
854.0192 	EXP 	Colour: image = 'Images/Blue.jpg'
854.1134 	EXP 	FaceSet: autoDraw = True
854.1134 	EXP 	Colour: autoDraw = True
854.5084 	EXP 	New trial (rep=0, index=22): {'FaceE': 'Images/Happy/AF09HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6962175902541581}
854.5144 	EXP 	FaceSet: autoDraw = False
854.5144 	EXP 	Colour: autoDraw = False
854.5144 	EXP 	FaceSet: autoDraw = False
854.5144 	EXP 	Colour: autoDraw = False
854.5144 	EXP 	ISImarker: text = '+'
854.5144 	EXP 	ISImarker: autoDraw = True
854.6251 	DATA 	Keypress: space
856.0227 	EXP 	ISImarker: autoDraw = False
856.0227 	EXP 	ISImarker: autoDraw = False
856.0227 	EXP 	FaceSet: size = array([0.7, 0.3])
856.0227 	EXP 	FaceSet: image = 'Images/Happy/AF09HAS.jpg'
856.0227 	EXP 	Colour: texRes = 128
856.0227 	EXP 	Colour: size = array([0.7, 0.3])
856.0227 	EXP 	Colour: image = 'Images/Blue.jpg'
856.1211 	EXP 	FaceSet: autoDraw = True
856.1211 	EXP 	Colour: autoDraw = True
856.4597 	DATA 	Keypress: space
856.5159 	EXP 	New trial (rep=0, index=23): {'FaceE': 'Images/Happy/BM02_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.39611347700197175}
856.5218 	EXP 	FaceSet: autoDraw = False
856.5218 	EXP 	Colour: autoDraw = False
856.5218 	EXP 	FaceSet: autoDraw = False
856.5218 	EXP 	Colour: autoDraw = False
856.5218 	EXP 	ISImarker: text = '+'
856.5218 	EXP 	ISImarker: autoDraw = True
857.7979 	EXP 	ISImarker: autoDraw = False
857.7979 	EXP 	ISImarker: autoDraw = False
857.7979 	EXP 	FaceSet: size = array([0.7, 0.3])
